player,position,team,week,season,receiver_id,xFP,actual_FP,target,air_yards,rz_target,receptions,receiving_yards,receiving_touchdowns,carries,rush_yards,rush_touchdowns,goal_line_carry,adot,catch_rate,ypt,fp_diff,games
Trent Sherfield,WR,DEN,1,2025,00-0034487,1.5155001,1.2999999523162842,1,-2,1,1,3,0,0,0,0,0,-2,1,3,-0.21550014768371573,1
Adam Trautman,TE,DEN,1,2025,00-0036422,1.5095,1.5,1,5,0,1,5,0,0,0,0,0,5,1,5,-0.009500000000000064,1
Adam Prentice,RB,DEN,1,2025,Adam Prentice-DEN,1.403499960899353,1.399999976158142,1,0,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-0.0034999847412109375,1
Troy Franklin,WR,DEN,2,2025,00-0039868,16.046999,22.899999618530273,9,60,3,8,89,1,0,0,0,0,6.666666507720947,0.8888888955116272,9.88888931274414,6.853000618530274,1
J.K. Dobbins,RB,DEN,2,2025,J.K. Dobbins-DEN,15.968500137329102,15.5,2,0,NA,NA,NA,NA,14,76,1,4,NA,NA,NA,-0.46850013732910156,1
Courtland Sutton,WR,DEN,2,2025,00-0034348,8.127,1.600000023841858,4,47,1,1,6,0,0,0,0,0,11.75,0.25,1.5,-6.526999976158143,1
Adam Trautman,TE,DEN,2,2025,00-0036422,7.4615,10,3,7,1,3,10,1,0,0,0,0,2.3333332538604736,1,3.3333332538604736,2.5385,1
RJ Harvey,RB,DEN,2,2025,RJ Harvey-DEN,5.554499626159668,3.3999998569488525,2,5,NA,NA,NA,NA,5,8,0,0,NA,NA,NA,-2.1544997692108154,1
Pat Bryant,WR,DEN,2,2025,00-0040134,4.1565,3.8000001907348633,3,8,0,2,18,0,0,0,0,0,2.6666667461395264,0.6666666865348816,6,-0.356499809265137,1
Marvin Mims Jr.,WR,DEN,2,2025,00-0038976,3.5695,10.40000057220459,2,18,0,2,24,1,0,0,0,0,9,1,12,6.83050057220459,1
Tyler Badie,RB,DEN,2,2025,Tyler Badie-DEN,3.2614998817443848,4.200000286102295,2,-10,NA,NA,NA,NA,1,3,0,0,NA,NA,NA,0.9385004043579102,1
Evan Engram,TE,DEN,2,2025,00-0033881,3.066,2.200000047683716,2,9,0,1,12,0,0,0,0,0,4.5,0.5,6,-0.865999952316284,1
Trent Sherfield,WR,DEN,2,2025,00-0034487,1.3685001,1.2999999523162842,1,3,0,1,3,0,0,0,0,0,3,1,3,-0.06850014768371593,1
Jahmyr Gibbs,RB,DET,1,2025,Jahmyr Gibbs-DET,19.773500442504883,15,10,0,NA,NA,NA,NA,9,19,0,1,NA,NA,NA,-4.773500442504883,1
Sam LaPorta,TE,DET,1,2025,00-0039065,14.2890005,13.899999618530273,9,45,2,6,79,0,0,0,0,0,5,0.6666666865348816,8.777777671813965,-0.3890008814697268,1
David Montgomery,RB,DET,1,2025,David Montgomery-DET,11.696499824523926,8.300000190734863,4,4,NA,NA,NA,NA,11,25,0,0,NA,NA,NA,-3.3964996337890625,1
Amon-Ra St. Brown,WR,DET,1,2025,00-0036963,10.7915,8.5,6,53,2,4,45,0,0,0,0,0,8.833333015441895,0.6666666865348816,7.5,-2.291499999999999,1
Jameson Williams,WR,DET,1,2025,00-0037240,7.5385003,6.300000190734863,5,26,1,4,23,0,0,0,0,0,5.199999809265137,0.800000011920929,4.599999904632568,-1.2385001092651367,1
Kalif Raymond,WR,DET,1,2025,00-0032464,4.5825,3.6000001430511475,3,23,0,2,16,0,0,0,0,0,7.666666507720947,0.6666666865348816,5.333333492279053,-0.9824998569488521,1
Isaac TeSlaa,WR,DET,1,2025,00-0040669,2.646,8.300000190734863,1,13,1,1,13,1,0,0,0,0,13,1,13,5.654000190734863,1
Amon-Ra St. Brown,WR,DET,2,2025,00-0036963,24.028,38.5,11,88,4,9,115,3,0,0,0,0,8,0.8181818127632141,10.454545021057129,14.472000000000001,1
David Montgomery,RB,DET,2,2025,David Montgomery-DET,12.86299991607666,13.100000381469727,1,-7,NA,NA,NA,NA,11,57,1,4,NA,NA,NA,0.2370004653930664,1
Jahmyr Gibbs,RB,DET,2,2025,Jahmyr Gibbs-DET,12.27299976348877,19.400001525878906,3,-3,NA,NA,NA,NA,12,94,1,1,NA,NA,NA,7.127001762390137,1
Jameson Williams,WR,DET,2,2025,00-0037240,9.593,18.799999237060547,4,134,0,2,108,1,0,0,0,0,33.5,0.5,27,9.206999237060547,1
Sam LaPorta,TE,DET,2,2025,00-0039065,6.261,5.600000381469727,4,18,0,3,26,0,0,0,0,0,4.5,0.75,6.5,-0.6609996185302736,1
Brock Wright,TE,DET,2,2025,00-0036754,6.2505,11.800000190734863,3,3,1,3,28,1,0,0,0,0,1,1,9.333333015441895,5.549500190734864,1
Isaac TeSlaa,WR,DET,2,2025,00-0040669,2.6410003,3.9000000953674316,1,27,0,1,29,0,0,0,0,0,27,1,29,1.2589997953674317,1
Kalif Raymond,WR,DET,2,2025,00-0032464,2.0535,2.4000000953674316,1,14,0,1,14,0,0,0,0,0,14,1,14,0.34650009536743154,1
Craig Reynolds,RB,DET,2,2025,Craig Reynolds-DET,1.6329998970031738,0.4000000059604645,0,0,NA,NA,NA,NA,3,4,0,0,NA,NA,NA,-1.2329998910427094,1
Josh Jacobs,RB,GB,1,2025,Josh Jacobs-GB,14.594499588012695,14,1,1,NA,NA,NA,NA,19,66,1,3,NA,NA,NA,-0.5944995880126953,1
Romeo Doubs,WR,GB,1,2025,00-0037816,10.370501,8.800000190734863,4,92,2,2,68,0,0,0,0,0,23,0.5,17,-1.5705008092651376,1
Jayden Reed,WR,GB,1,2025,00-0039146,9.3755,13.5,5,70,1,3,45,1,0,0,0,0,14,0.6000000238418579,9,4.124499999999999,1
Tucker Kraft,TE,GB,1,2025,00-0038996,7.184,9.600000381469727,4,51,1,2,16,1,0,0,0,0,12.75,0.5,4,2.4160003814697264,1
Dontayvion Wicks,WR,GB,1,2025,00-0038393,3.805,5,2,27,0,2,30,0,0,0,0,0,13.5,1,15,1.1949999999999998,1
Matthew Golden,WR,GB,1,2025,00-0040667,2.8730001,3.5999999046325684,2,10,0,2,16,0,0,0,0,0,5,1,8,0.7269998046325683,1
Chris Brooks,RB,GB,1,2025,Chris Brooks-GB,2.2875001430511475,1.3000000715255737,1,2,NA,NA,NA,NA,1,1,0,0,NA,NA,NA,-0.9875000715255737,1
Savion Williams,WR,GB,1,2025,00-0040009,1.4825001,1.100000023841858,1,-3,1,1,1,0,0,0,0,0,-3,1,1,-0.3825000761581421,1
Luke Musgrave,TE,GB,1,2025,00-0039144,1.4205,1.399999976158142,1,1,0,1,4,0,0,0,0,0,1,1,4,-0.020500023841858006,1
John FitzPatrick,TE,GB,1,2025,00-0037306,1.414,1.2000000476837158,1,2,0,1,2,0,0,0,0,0,2,1,2,-0.2139999523162841,1
Emanuel Wilson,RB,GB,1,2025,Emanuel Wilson-GB,0.47749999165534973,0.4000000059604645,0,0,NA,NA,NA,NA,1,4,0,0,NA,NA,NA,-0.07749998569488525,1
Josh Jacobs,RB,GB,2,2025,Josh Jacobs-GB,15.766500473022461,14.399999618530273,0,0,NA,NA,NA,NA,23,84,1,4,NA,NA,NA,-1.3665008544921875,1
Tucker Kraft,TE,GB,2,2025,00-0038996,13.152,24.400001525878906,7,56,2,6,124,1,0,0,0,0,8,0.8571428656578064,17.714284896850586,11.248001525878907,1
Dontayvion Wicks,WR,GB,2,2025,00-0038393,12.7225,8.399999618530273,6,124,0,4,44,0,0,0,0,0,20.66666603088379,0.6666666865348816,7.333333492279053,-4.322500381469727,1
Romeo Doubs,WR,GB,2,2025,00-0037816,10.7699995,11.800000190734863,5,85,1,3,28,1,0,0,0,0,17,0.6000000238418579,5.599999904632568,1.0300006907348624,1
Chris Brooks,RB,GB,2,2025,Chris Brooks-GB,5.783999919891357,5.699999809265137,4,-11,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-0.0840001106262207,1
Matthew Golden,WR,GB,2,2025,00-0040667,4.689,0,2,81,0,0,0,0,0,0,0,0,40.5,0,0,-4.689,1
Luke Musgrave,TE,GB,2,2025,00-0039144,3.5655,5.199999809265137,2,25,0,2,32,0,0,0,0,0,12.5,1,16,1.6344998092651366,1
Malik Heath,WR,GB,2,2025,00-0038465,2.4585,4.699999809265137,1,37,0,1,37,0,0,0,0,0,37,1,37,2.241499809265137,1
Nico Collins,WR,HOU,1,2025,00-0036554,7.751,5.5,5,35,1,3,25,0,0,0,0,0,7,0.6000000238418579,5,-2.2510000000000003,1
Nick Chubb,RB,HOU,1,2025,Nick Chubb-HOU,7.669500350952148,6,1,5,NA,NA,NA,NA,13,60,0,0,NA,NA,NA,-1.6695003509521484,1
Dalton Schultz,TE,HOU,1,2025,00-0034383,7.5935,5.800000190734863,5,25,0,3,28,0,0,0,0,0,5,0.6000000238418579,5.599999904632568,-1.7934998092651364,1
Cade Stover,TE,HOU,1,2025,00-0039359,5.4625,6.199999809265137,4,9,0,4,22,0,0,0,0,0,2.25,1,5.5,0.7374998092651364,1
Jayden Higgins,WR,HOU,1,2025,00-0040130,5.1075,5.199999809265137,3,52,0,2,32,0,0,0,0,0,17.33333396911621,0.6666666865348816,10.666666984558105,0.09249980926513679,1
Dare Ogunbowale,RB,HOU,1,2025,Dare Ogunbowale-HOU,3.8385000228881836,4.599999904632568,2,5,NA,NA,NA,NA,2,9,0,0,NA,NA,NA,0.7614998817443848,1
Xavier Hutchinson,WR,HOU,1,2025,00-0038618,3.196,5,2,29,0,2,30,0,0,0,0,0,14.5,1,15,1.8039999999999998,1
Justin Watson,WR,HOU,1,2025,00-0034386,2.8840003,4.699999809265137,2,14,0,2,27,0,0,0,0,0,7,1,13.5,1.8159995092651369,1
Dameon Pierce,RB,HOU,1,2025,Dameon Pierce-HOU,2.7789998054504395,0.5,1,-4,NA,NA,NA,NA,3,5,0,0,NA,NA,NA,-2.2789998054504395,1
Jaylin Noel,WR,HOU,1,2025,00-0040138,2.777,1.7000000476837158,2,2,0,1,7,0,0,0,0,0,1,0.5,3.5,-1.0769999523162843,1
Woody Marks,RB,HOU,1,2025,Woody Marks-HOU,1.2025001049041748,0.30000001192092896,0,0,NA,NA,NA,NA,3,3,0,0,NA,NA,NA,-0.9025000929832458,1
Nico Collins,WR,HOU,2,2025,00-0036554,20.8695,14.199999809265137,9,88,3,3,52,1,0,0,0,0,9.777777671813965,0.3333333432674408,5.777777671813965,-6.669500190734862,1
Nick Chubb,RB,HOU,2,2025,Nick Chubb-HOU,10.539999961853027,15.200000762939453,2,-7,NA,NA,NA,NA,12,43,1,1,NA,NA,NA,4.660000801086426,1
Dalton Schultz,TE,HOU,2,2025,00-0034383,6.1184998,5.900000095367432,4,20,0,3,29,0,0,0,0,0,5,0.75,7.25,-0.21849970463256874,1
Xavier Hutchinson,WR,HOU,2,2025,00-0038618,4.843,4.900000095367432,3,33,0,2,29,0,0,0,0,0,11,0.6666666865348816,9.666666984558105,0.05700009536743167,1
Justin Watson,WR,HOU,2,2025,00-0034386,4.347,1.2999999523162842,2,19,2,1,3,0,0,0,0,0,9.5,0.5,1.5,-3.0470000476837162,1
Woody Marks,RB,HOU,2,2025,Woody Marks-HOU,2.808000087738037,6.099999904632568,1,5,NA,NA,NA,NA,3,14,0,0,NA,NA,NA,3.2919998168945312,1
Harrison Bryant,TE,HOU,2,2025,00-0036232,1.9635,0,1,14,0,0,0,0,0,0,0,0,14,0,0,-1.9635,1
Jayden Higgins,WR,HOU,2,2025,00-0040130,1.424,3.799999952316284,1,4,0,1,28,0,0,0,0,0,4,1,28,2.3759999523162842,1
Jonathan Taylor,RB,IND,1,2025,Jonathan Taylor-IND,17.85900115966797,12.800000190734863,3,-2,NA,NA,NA,NA,18,71,0,2,NA,NA,NA,-5.0590009689331055,1
Tyler Warren,TE,IND,1,2025,00-0040128,15.736,14.600000381469727,9,47,2,7,76,0,0,0,0,0,5.222222328186035,0.7777777910232544,8.44444465637207,-1.135999618530274,1
Michael Pittman,WR,IND,1,2025,00-0036252,12.741,20,8,54,0,6,80,1,0,0,0,0,6.75,0.75,10,7.259,1
DJ Giddens,RB,IND,1,2025,DJ Giddens-IND,8.961999893188477,4.099999904632568,0,0,NA,NA,NA,NA,12,41,0,1,NA,NA,NA,-4.861999988555908,1
Alec Pierce,WR,IND,1,2025,00-0037664,7.023,4.600000381469727,3,61,1,1,36,0,0,0,0,0,20.33333396911621,0.3333333432674408,12,-2.422999618530273,1
Josh Downs,WR,IND,1,2025,00-0038997,4.3125,3.200000047683716,3,13,0,2,12,0,0,0,0,0,4.333333492279053,0.6666666865348816,4,-1.1124999523162842,1
Adonai Mitchell,WR,IND,1,2025,00-0039890,3.2020001,4.100000381469727,2,21,0,2,21,0,0,0,0,0,10.5,1,10.5,0.8980002814697268,1
Mo Alie-Cox,TE,IND,1,2025,00-0033217,1.5094999,3,1,2,0,1,20,0,0,0,0,0,2,1,20,1.4905001,1
Ulysses Bentley IV,RB,IND,1,2025,Ulysses Bentley IV-IND,0.5339999794960022,0,0,0,NA,NA,NA,NA,1,0,0,0,NA,NA,NA,-0.5339999794960022,1
Jonathan Taylor,RB,IND,2,2025,Jonathan Taylor-IND,17.149499893188477,29.5,2,2,NA,NA,NA,NA,25,165,0,1,NA,NA,NA,12.350500106811523,1
Tyler Warren,TE,IND,2,2025,00-0040128,12.2505,11.899999618530273,7,55,1,4,79,0,0,0,0,0,7.857142925262451,0.5714285969734192,11.285714149475098,-0.3505003814697272,1
Josh Downs,WR,IND,2,2025,00-0038997,11.9955,11.100000381469727,8,58,2,6,51,0,0,0,0,0,7.25,0.75,6.375,-0.8954996185302733,1
Alec Pierce,WR,IND,2,2025,00-0037664,9.066,10.800000190734863,5,80,1,4,68,0,0,0,0,0,16,0.800000011920929,13.600000381469727,1.7340001907348626,1
Adonai Mitchell,WR,IND,2,2025,00-0039890,7.681,4,4,107,0,2,20,0,0,0,0,0,26.75,0.5,5,-3.681,1
Michael Pittman,WR,IND,2,2025,00-0036252,7.308,8,5,37,1,4,40,0,0,0,0,0,7.400000095367432,0.800000011920929,8,0.6920000000000002,1
DJ Giddens,RB,IND,2,2025,DJ Giddens-IND,1.6610000133514404,0,1,-6,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,-1.6610000133514404,1
Mo Alie-Cox,TE,IND,2,2025,00-0033217,1.5185,1.7999999523162842,1,0,1,1,8,0,0,0,0,0,0,1,8,0.2814999523162842,1
Travis Etienne,RB,JAX,1,2025,Travis Etienne-JAX,13.593000411987305,18.600000381469727,3,-10,NA,NA,NA,NA,16,143,0,0,NA,NA,NA,5.006999969482422,1
Travis Hunter,WR,JAX,1,2025,00-0040718,13.483,9.300000190734863,8,59,1,6,33,0,0,0,0,0,7.375,0.75,4.125,-4.182999809265137,1
Brian Thomas Jr.,WR,JAX,1,2025,00-0039893,12.2435,2.0999999046325684,7,92,0,1,11,0,0,0,0,0,13.142857551574707,0.1428571492433548,1.5714285373687744,-10.14350009536743,1
Dyami Brown,WR,JAX,1,2025,00-0036626,7.022,8.199999809265137,4,54,0,3,52,0,0,0,0,0,13.5,0.75,13,1.1779998092651365,1
Brenton Strange,TE,JAX,1,2025,00-0038935,6.6765,9.899999618530273,4,36,0,4,59,0,0,0,0,0,9,1,14.75,3.2234996185302736,1
Hunter Long,TE,JAX,1,2025,00-0037004,3.211,7.599999904632568,1,6,1,1,6,1,0,0,0,0,6,1,6,4.388999904632568,1
Bhayshul Tuten,RB,JAX,1,2025,Bhayshul Tuten-JAX,2.513000011444092,1.100000023841858,0,0,NA,NA,NA,NA,3,11,0,0,NA,NA,NA,-1.4129999876022339,1
LeQuint Allen Jr.,RB,JAX,1,2025,LeQuint Allen Jr.-JAX,2.261500120162964,2.0999999046325684,1,-4,NA,NA,NA,NA,1,7,0,0,NA,NA,NA,-0.1615002155303955,1
Johnny Mundt,TE,JAX,1,2025,00-0033246,1.4275,0,1,-3,0,0,0,0,0,0,0,0,-3,0,0,-1.4275,1
Brian Thomas Jr.,WR,JAX,2,2025,00-0039893,24.5635,8.90000057220459,12,166,3,4,49,0,0,0,0,0,13.833333015441895,0.3333333432674408,4.083333492279053,-15.663499427795411,1
Dyami Brown,WR,JAX,2,2025,00-0036626,14.062,16.700000762939453,7,57,3,5,57,1,0,0,0,0,8.142857551574707,0.7142857313156128,8.142857551574707,2.6380007629394537,1
Travis Etienne,RB,JAX,2,2025,Travis Etienne-JAX,13.521500587463379,16.899999618530273,3,-10,NA,NA,NA,NA,14,71,0,1,NA,NA,NA,3.3784990310668945,1
Travis Hunter,WR,JAX,2,2025,00-0040718,11.1895,5.200000286102295,6,30,1,3,22,0,0,0,0,0,5,0.5,3.6666667461395264,-5.989499713897706,1
Parker Washington,WR,JAX,2,2025,00-0038606,9.173,15.899999618530273,6,38,0,6,99,0,0,0,0,0,6.333333492279053,1,16.5,6.726999618530273,1
Brenton Strange,TE,JAX,2,2025,00-0038935,8.72,4.699999809265137,5,31,0,3,17,0,0,0,0,0,6.199999809265137,0.6000000238418579,3.4000000953674316,-4.020000190734864,1
Bhayshul Tuten,RB,JAX,2,2025,Bhayshul Tuten-JAX,7.851499557495117,15.400001525878906,2,-11,NA,NA,NA,NA,8,42,0,0,NA,NA,NA,7.548501968383789,1
Tim Patrick,WR,JAX,2,2025,00-0033375,2.7319999,0,1,10,1,0,0,0,0,0,0,0,10,0,0,-2.7319999,1
LeQuint Allen Jr.,RB,JAX,2,2025,LeQuint Allen Jr.-JAX,1.222000002861023,1.3000000715255737,0,0,NA,NA,NA,NA,2,13,0,0,NA,NA,NA,0.07800006866455078,1
Marquise Brown,WR,KC,1,2025,00-0035662,27.6315,19.900001525878906,16,101,3,10,99,0,0,0,0,0,6.3125,0.625,6.1875,-7.731498474121093,1
Tyquan Thornton,WR,KC,1,2025,00-0038104,8.946501,6.100000381469727,4,115,0,2,41,0,0,0,0,0,28.75,0.5,10.25,-2.846500618530273,1
Travis Kelce,TE,KC,1,2025,00-0030506,7.8225,12.699999809265137,4,24,1,2,47,1,0,0,0,0,6,0.5,11.75,4.877499809265137,1
Isiah Pacheco,RB,KC,1,2025,Isiah Pacheco-KC,7.378999710083008,4.800000190734863,3,-12,NA,NA,NA,NA,5,25,0,0,NA,NA,NA,-2.5789995193481445,1
JuJu Smith-Schuster,WR,KC,1,2025,00-0033857,7.148,10.5,5,29,0,5,55,0,0,0,0,0,5.800000190734863,1,11,3.3520000000000003,1
Kareem Hunt,RB,KC,1,2025,Kareem Hunt-KC,6.8394999504089355,4.599999904632568,3,-2,NA,NA,NA,NA,5,16,0,0,NA,NA,NA,-2.239500045776367,1
Jason Brownlee,WR,KC,1,2025,00-0038492,2.709,0,1,9,1,0,0,0,0,0,0,0,9,0,0,-2.709,1
Noah Gray,TE,KC,1,2025,00-0036637,1.5085,1.2999999523162842,1,3,0,1,3,0,0,0,0,0,3,1,3,-0.20850004768371577,1
Xavier Worthy,WR,KC,1,2025,00-0039894,1.3855,0,1,4,0,0,0,0,0,0,0,0,4,0,0,-1.3855,1
Tyquan Thornton,WR,KC,2,2025,00-0038104,11.1685,13.899999618530273,5,169,0,2,59,1,0,0,0,0,33.79999923706055,0.4000000059604645,11.800000190734863,2.7314996185302736,1
Travis Kelce,TE,KC,2,2025,00-0030506,10.874,10.100000381469727,6,37,1,4,61,0,0,0,0,0,6.166666507720947,0.6666666865348816,10.166666984558105,-0.773999618530274,1
Noah Gray,TE,KC,2,2025,00-0036637,8.0305,1.100000023841858,5,51,1,1,1,0,0,0,0,0,10.199999809265137,0.20000000298023224,0.20000000298023224,-6.930499976158142,1
Isiah Pacheco,RB,KC,2,2025,Isiah Pacheco-KC,7.867500305175781,3.9000000953674316,2,-4,NA,NA,NA,NA,10,22,0,0,NA,NA,NA,-3.9675002098083496,1
Marquise Brown,WR,KC,2,2025,00-0035662,7.2645,8,5,22,0,5,30,0,0,0,0,0,4.400000095367432,1,6,0.7355,1
Kareem Hunt,RB,KC,2,2025,Kareem Hunt-KC,5.990499973297119,4.400000095367432,1,-3,NA,NA,NA,NA,8,31,0,1,NA,NA,NA,-1.5904998779296875,1
JuJu Smith-Schuster,WR,KC,2,2025,00-0033857,4.3515,1.5,3,19,0,1,5,0,0,0,0,0,6.333333492279053,0.3333333432674408,1.6666666269302368,-2.8514999999999997,1
Brashard Smith,RB,KC,2,2025,Brashard Smith-KC,1.8954999446868896,0.20000000298023224,1,0,NA,NA,NA,NA,1,2,0,0,NA,NA,NA,-1.6954999417066574,1
Nikko Remigio,WR,KC,2,2025,00-0038519,1.739,3.1000001430511475,1,18,0,1,21,0,0,0,0,0,18,1,21,1.3610001430511474,1
Keenan Allen,WR,LAC,1,2025,00-0030279,16.038,19.80000114440918,10,89,1,7,68,1,0,0,0,0,8.899999618530273,0.699999988079071,6.800000190734863,3.7620011444091794,1
Quentin Johnston,WR,LAC,1,2025,00-0038544,15.6185,24.900001525878906,7,87,2,5,79,2,0,0,0,0,12.428571701049805,0.7142857313156128,11.285714149475098,9.281501525878907,1
Ladd McConkey,WR,LAC,1,2025,00-0039915,15.3595,13.399999618530273,9,97,0,6,74,0,0,0,0,0,10.777777671813965,0.6666666865348816,8.222222328186035,-1.9595003814697272,1
Omarion Hampton,RB,LAC,1,2025,Omarion Hampton-LAC,11.059499740600586,8.100000381469727,2,-4,NA,NA,NA,NA,15,48,0,0,NA,NA,NA,-2.9594993591308594,1
Tyler Conklin,TE,LAC,1,2025,00-0034270,3.7815003,7,2,28,0,2,50,0,0,0,0,0,14,1,25,3.2184997,1
KeAndre Lambert-Smith,WR,LAC,1,2025,00-0040184,3.2115002,0,1,30,0,0,0,0,0,0,0,0,30,0,0,-3.2115002,1
Najee Harris,RB,LAC,1,2025,Najee Harris-LAC,1.9505000114440918,2,1,5,NA,NA,NA,NA,1,5,0,0,NA,NA,NA,0.0494999885559082,1
Will Dissly,TE,LAC,1,2025,00-0034159,1.5015,2.8000001907348633,1,5,0,1,18,0,0,0,0,0,5,1,18,1.2985001907348632,1
Tre Harris,WR,LAC,1,2025,00-0040727,1.438,2.0999999046325684,1,5,0,1,11,0,0,0,0,0,5,1,11,0.6619999046325684,1
Quentin Johnston,WR,LAC,2,2025,00-0038544,12.4825,16.100000381469727,7,115,0,3,71,1,0,0,0,0,16.428571701049805,0.4285714328289032,10.142857551574707,3.6175003814697266,1
Keenan Allen,WR,LAC,2,2025,00-0030279,12.319,17.100000381469727,7,54,1,5,61,1,0,0,0,0,7.714285850524902,0.7142857313156128,8.714285850524902,4.781000381469726,1
Omarion Hampton,RB,LAC,2,2025,Omarion Hampton-LAC,11.57450008392334,3.5,2,2,NA,NA,NA,NA,8,24,0,4,NA,NA,NA,-8.07450008392334,1
Ladd McConkey,WR,LAC,2,2025,00-0039915,7.6775,9.800000190734863,5,32,0,5,48,0,0,0,0,0,6.400000095367432,1,9.600000381469727,2.122500190734863,1
Najee Harris,RB,LAC,2,2025,Najee Harris-LAC,7.143499851226807,6.800000190734863,2,5,NA,NA,NA,NA,8,28,0,0,NA,NA,NA,-0.34349966049194336,1
Tre Harris,WR,LAC,2,2025,00-0040727,5.2675,5.400000095367432,3,32,1,2,34,0,0,0,0,0,10.666666984558105,0.6666666865348816,11.333333015441895,0.13250009536743157,1
Will Dissly,TE,LAC,2,2025,00-0034159,1.5265,1.7000000476837158,1,4,0,1,7,0,0,0,0,0,4,1,7,0.17350004768371585,1
Puka Nacua,WR,LAR,1,2025,00-0039075,17.526499,23,11,98,0,10,130,0,0,0,0,0,8.909090995788574,0.9090909361839294,11.818181991577148,5.473500999999999,1
Kyren Williams,RB,LAR,1,2025,Kyren Williams-LA,14.90049934387207,13.90000057220459,2,-12,NA,NA,NA,NA,18,66,1,2,NA,NA,NA,-1.0004987716674805,1
Davante Adams,WR,LAR,1,2025,00-0031381,12.652,9.100000381469727,8,70,0,4,51,0,0,0,0,0,8.75,0.5,6.375,-3.5519996185302727,1
Davis Allen,TE,LAR,1,2025,00-0039074,4.885,8.300000190734863,2,35,1,1,13,1,0,0,0,0,17.5,0.5,6.5,3.4150001907348635,1
Colby Parkinson,TE,LAR,1,2025,00-0036244,3.2155,1.4000000953674316,2,0,1,2,-6,0,0,0,0,0,0,1,-3,-1.8154999046325684,1
Xavier Smith,WR,LAR,1,2025,00-0038359,2.4499998,4.600000381469727,1,36,0,1,36,0,0,0,0,0,36,1,36,2.1500005814697265,1
Blake Corum,RB,LAR,1,2025,Blake Corum-LA,2.068000078201294,2.6000001430511475,1,-2,NA,NA,NA,NA,1,2,0,0,NA,NA,NA,0.5320000648498535,1
Tutu Atwell,WR,LAR,1,2025,00-0036849,1.448,1.399999976158142,1,4,0,1,4,0,0,0,0,0,4,1,4,-0.048000023841857864,1
Davante Adams,WR,LAR,2,2025,00-0031381,28.115,22.600000381469727,13,138,5,6,106,1,0,0,0,0,10.615385055541992,0.4615384638309479,8.15384578704834,-5.514999618530272,1
Puka Nacua,WR,LAR,2,2025,00-0039075,14.594,17.100000381469727,9,68,1,8,91,0,0,0,0,0,7.55555534362793,0.8888888955116272,10.11111068725586,2.506000381469727,1
Kyren Williams,RB,LAR,2,2025,Kyren Williams-LA,13.825000762939453,10,2,7,NA,NA,NA,NA,17,66,0,1,NA,NA,NA,-3.825000762939453,1
Blake Corum,RB,LAR,2,2025,Blake Corum-LA,6.05649995803833,10.399999618530273,0,0,NA,NA,NA,NA,5,44,1,2,NA,NA,NA,4.343499660491943,1
Tyler Higbee,TE,LAR,2,2025,00-0033110,5.8025,7.699999809265137,4,-4,1,4,37,0,0,0,0,0,-1,1,9.25,1.8974998092651365,1
Jordan Whittington,WR,LAR,2,2025,00-0039751,3.1525002,6.199999809265137,2,29,1,2,42,0,0,0,0,0,14.5,1,21,3.0474996092651367,1
Davis Allen,TE,LAR,2,2025,00-0039074,3.0135,7.800000190734863,1,5,1,1,8,1,0,0,0,0,5,1,8,4.786500190734863,1
Tutu Atwell,WR,LAR,2,2025,00-0036849,1.7825,0,1,11,0,0,0,0,0,0,0,0,11,0,0,-1.7825,1
Jakobi Meyers,WR,LV,1,2025,00-0034960,15.4835,17.700000762939453,10,81,0,8,97,0,0,0,0,0,8.100000381469727,0.800000011920929,9.699999809265137,2.2165007629394538,1
Ashton Jeanty,RB,LV,1,2025,Ashton Jeanty-LV,14.476499557495117,12,2,-4,NA,NA,NA,NA,19,38,1,1,NA,NA,NA,-2.476499557495117,1
Brock Bowers,TE,LV,1,2025,00-0039338,12.58,15.300000190734863,8,80,0,5,103,0,0,0,0,0,10,0.625,12.875,2.720000190734863,1
Dont'e Thornton Jr.,WR,LV,1,2025,00-0040581,6.9555,6.500000476837158,4,100,0,2,45,0,0,0,0,0,25,0.5,11.25,-0.4554995231628416,1
Michael Mayer,TE,LV,1,2025,00-0039066,6.8320003,7.800000190734863,4,14,1,4,38,0,0,0,0,0,3.5,1,9.5,0.9679998907348635,1
Tre Tucker,WR,LV,1,2025,00-0038563,6.815,13.40000057220459,3,63,0,2,54,1,0,0,0,0,21,0.6666666865348816,18,6.5850005722045895,1
Jack Bech,WR,LV,1,2025,00-0040729,1.762,3.299999952316284,1,13,0,1,23,0,0,0,0,0,13,1,23,1.5379999523162842,1
Alex Bachman,WR,LV,1,2025,00-0035602,1.4355,0,1,4,0,0,0,0,0,0,0,0,4,0,0,-1.4355,1
Zamir White,RB,LV,1,2025,Zamir White-LV,1.3294999599456787,0.800000011920929,0,0,NA,NA,NA,NA,3,8,0,0,NA,NA,NA,-0.5294999480247498,1
Jakobi Meyers,WR,LV,2,2025,00-0034960,19.9375,12.800000190734863,12,101,3,6,68,0,0,0,0,0,8.416666984558105,0.5,5.666666507720947,-7.137499809265137,1
